,channel,post,score
11,Медуза — LIVE,"Путин говорит, что согласен на 30-дневное прекращение огня с Украиной, «но есть нюансы». Разбираемся в этих нюансах вместе с политологом Михаилом Коминым

Владимир Путин заявил, что Москва в целом согласна на прекращение огня с Украиной, которое предложили США. Но тут же добавил, что «есть нюансы» — и задал больше десятка вопросов. 

По мнению Путина, Россия и США должны обсудить, например, будут ли сдаваться в плен украинские военные, которые находятся в Курской области, а также сможет ли Украина во время прекращения огня продолжать мобилизацию и получать вооружение от союзников. 

«Медуза» узнала у политолога и приглашенного исследователя Центра анализа европейской политики Михаила Комина, возможна ли приостановка боевых действий на предложенных Путиным условиях, и как обычно выглядит такой процесс.

———

Открыть [с VPN] |[ без VPN]",6.4
12,Раньше всех. Ну почти.,"❗️Трамп заявил, что назначил Кита Келлога спецпосланником на Украине, который будет напрямую общаться с украинским руководством",5.5
13,РИА Новости,"Макрон, ранее уже неоднократно выступавший с агрессивными антироссийскими высказываниями, заявил, что европейские страны, если Киев попросит, могут направить свои контингенты на Украину без учета позиции РФ. 

В МИД РФ ранее заявили, что планы некоторых стран ЕС направить миротворцев на Украину - это провокационный шаг. Пресс-секретарь президента РФ Дмитрий Песков ранее заявлял, что размещение миротворцев возможно только с согласия сторон того или иного конфликта. Россия не будет считать «миротворцами» иностранных военных, которых хотят разместить на Украине в рамках возможного контингента, у них будет ""более рискованный статус"", заявлял постпред РФ при международных организациях в Вене Михаил Ульянов.",6.8
14,Varlamov News,"На данный момент из реестра лиц, связь с которыми утратили родственники, исключено 378 фамилий, они найдены — врио главы Курской области Хинштейн",2.8
15,Медуза — LIVE,"В Белграде больше 100 тысяч человек протестуют против правительства. Фермеры приехали на тракторах. Фотография

На митинг против президента Александра Вучича собрались 107 тысяч протестующих (оценка МВД Сербии) со всей страны. Среди них — студенты, фермеры на тракторах, байкеры на мотоциклах, а также ветераны элитных подразделений вооруженных сил. 

Это крупнейший из целой серии антиправительственных митингов, которые проходят в Сербии с ноября 2024 года. Тогда в городе Нови-Сад обрушился бетонный навес на вокзале, погибли 15 человек. Многие граждане [считают] что навес обрушился из-за некачественной реконструкции, и винят в гибели людей коррупцию.",3.9
16,Раньше всех. Ну почти.,"В протесте студентов и сторонников оппозиции в субботу в Белграде участвовали 107 тысяч человек, значимых инцидентов не было, заявила пресс-служба МВД Сербии. 

Очевидцы сообщают, что в протестах приняли участие более [полумиллиона] человек.",4.8
17,РИА Новости,Десантники из Бурятии выводят местных жителей курской Суджи из наиболее обстреливаемых ВСУ районов города,2.9
18,Varlamov News,"Зеленский утвердил состав переговорной группы для мирных переговоров, в нее вошли глава офиса президента Ермак, его заместитель Палиса, глава МИД Сибига и министр обороны Умеров.",6.6
19,Медуза — LIVE,"В США в результате шторма [погибли] не менее 16 человек

В штате Миссури, по данным властей, погибли не менее 10 человек. Более 316 тысяч человек остались без электричества.

В штате Арканзас в результате торнадо погибли три человека и не менее 29 получили ранения. В Арканзасе из-за гроз и торнадо ввели чрезвычайное положение.

Кроме того, три человека погибли в результате ураганов в районе города Амарилло, штат Техас.",5.4
20,Раньше всех. Ну почти.,❗️Замглавы правительства Сербии Александар Вулин не исключил попытку захвата президента Республики Сербской (энтитет Боснии и Герцеговины) Милорада Додика сегодня ночью силами военного контингента ЕС в стране (EUFOR) по плану западных спецслужб.,4.8
21,РИА Новости,МВД Сербии сообщило о ряде инцидентов и потасовок на несогласованной акции в Белграде,2.7
22,Varlamov News,"Павел Дуров уехал из Франции в Дубай по разрешению суда — AFP

Во Франции против Дурова возбуждено уголовное дело, ему был запрещен выезд из страны.",3.1
23,Медуза — LIVE,"Российская армия [вернула] под свой контроль два населенных пункта под Суджей. И теперь полностью контролирует дорогу к границе

Минобороны РФ объявило о взятии под контроль села Заолешенка и деревни Рубанщина. 

Российские телеграм-каналы распространили видеозапись, снятую возле магазина «Пятерочка» в центре Заолешенки.

Как отмечает «Украинская правда», карты Генштаба ВСУ и украинского OSINT-проекта DeepState, близкого к Минобороны Украины, свидетельствуют, что Россия вернула под свой контроль как Рубанщину, так и Суджу. Российская сторона сообщала об освобождении Суджи 13 марта.

Теперь российские военные полностью контролируют дорогу, ведущую к пропускному пункту «Суджа», который удерживают украинские силы.",4.9
24,Раньше всех. Ну почти.,"❗️Трамп назвал ""больными дегенератами"" те СМИ, которые писали о якобы девятичасовом ожидании спецпосланником Уиткоффом встречи с Путиным.

«Фейковые новости, как обычно, снова взялись за дело! Почему они не могут быть честными хотя бы раз?», заявил Трамп. 

Он отметил, что на самом деле никакого ожидания не было, а указанные сообщения являются попыткой унизить.",2.5
25,РИА Новости,"Уголовное дело возбуждено в Москве по факту размещенных в интернете оскорбительных высказываний стендап-комика Артемия Останина в адрес участника СВО, сообщили в столичном СК",3.1
26,Varlamov News,"Новая Гражданская война или геноцид в Сирии?

В двух сирийских провинциях — Латакия и Тартус — произошли массовые внесудебные казни алавитов. По некоторым оценкам, число жертв превысило 1,5 тысячи. Все началось с нападения на правительственный патруль сторонников Башара Асада, но быстро переросло в погромы и резню.

Что стоит за вспышкой насилия? Правда ли это похоже на геноцид? При чем тут Турция, Израиль и Россия? И есть ли шанс, что Сирия снова погрузится в гражданскую войну? Разбираюсь в новом ролике:



Закрытый канал со мной и командой, в котором можно обсудить ролик: ",6.5
27,Медуза — LIVE,"Три текста «Медузы», которые вы могли пропустить на этой неделе

✹ Власти [хотят] обязать банки выявлять россиян, которые живут за границей. Чтобы собрать с них больше налогов. Какие именно налоги вырастут? А скрыть, что я не в России, получится?

✹ «Чужие нас не обижали. А от своих помощи мы уже и перестали ждать». Российские войска освободили Суджу. Вот что жители города [рассказывают] об украинской оккупации, которая длилась семь месяцев. 

✹ Артем Дзюба [побил] рекорд Александра Кержакова и стал лучшим бомбардиром в истории России. Но, кажется, этому мало кто рад Все из-за непростого характера — футболист конфликтовал буквально со всеми. 

———

Все эти материалы откроются без VPN. Если хотите почитать их позже — перешлите этот пост в свою папку «Избранное» (Saved Messages).",3.1
28,Раньше всех. Ну почти.,"В США сотрудники ""Голоса Америки"" начали получать уведомления о принудительной отправке в административные отпуска после подписанного президентом США Дональдом Трампом указа о сокращении функций ряда ведомств, включая агентство по глобальным медиа (USAGM), сообщает телеканал ABC News. 

Ранее Трамп подписал указ по максимальному сокращению функций и работы сотрудников нескольких ведомств для борьбы с бюрократией, среди них названо правительственное агентство США по глобальным медиа (USAGM), которое контролирует ""Радио Свободная Европа/Радио Свобода"" и ""Голос Америки"".",4.8
29,РИА Новости,"Обстановка перед городским собранием Белграда, где прошла акция студентов и сторонников оппозиции, накаляется. На площади появились агрессивно настроенные группы молодых людей спортивного вида, на многих капюшоны и маски. 

У здания городского собрания дежурит полиция в экипировке, в ее сторону ранее было брошено несколько предметов.",4.4
30,Varlamov News,"Профессиональные права бывших адвокатов Навального Вадима Кобзева и Алексея Липцера были нарушены прослушиванием их свиданий наедине с осужденным в исправительной колонии — глава комиссии совета Федеральной палаты адвокатов (ФПА) России по защите прав адвокатов Генри Резник

«Разрешение Владимирского областного суда на прослушивание свидания лица, лишенного свободы (в данном случае — осужденного), с адвокатами наедине беспрецедентно. За все время существования российского правосудия не известен ни один такой случай. Более того, они отсутствовали и в период существования Советского Союза (тогда — с санкции прокурора)».

Комиссия ФПА сделала заключение в ответ на обращение адвокатов, представляющих интересы Кобзева и Липцера. Комиссия отметила, что, согласно закону, свидания адвокатов с осужденными предоставляются «наедине, вне пределов слышимости третьих лиц и без применения технических средств прослушивания», и назвала «неправомерной» попытку суда «преодолеть категорический запрет прослушивания».

В выводах комиссии говорится, что при этом все ее члены «в полной мере осознают необходимость изобличения тех адвокатов, которые совершают преступления с использованием своего профессионального статуса, но считают, что у государства достаточно возможностей для того, чтобы осуществлять эту деятельность законными средствами».

В январе суд во Владимирской области приговорил бывших адвокатов Навального Кобзева, Липцера и Игоря Сергунина к срокам от трех с половиной до пяти с половиной лет колонии по делу об участии в экстремистском сообществе. Юлия Навальная ранее сообщала, что за встречами ее мужа с адвокатами в колонии следили при помощи скрытых камер.",4.8
31,Медуза — LIVE,"«Киев победил на переговорах с США. Россия хочет окружить ВСУ, и мы знаем где». Зеленский выступил перед журналистами. Краткий пересказ

Все считают, что Украина победила на переговорах с США. Соединенные Штаты поднимали вопрос оккупированных территорий — Украина не признает их российскими. Гарантии безопасности от союзников, как и решение по членству Украины в НАТО, не может зависеть от желания России. 

Если россияне не готовы прекратить огонь на 30 дней, то они не согласны с предложением Трампа. На режим тишины может понадобиться не 30 дней, а чуть больше, главное, чтобы США не поддавались на российское «но». 

Если россияне нарушат режим тишины, то мы продолжим защищаться. Путин лжет, что украинские военные окружены в Курской области. Армия РФ хочет окружить украинские войска на курском направлении, но не на территории России, а в Украине, и мы знаем где.

———

Это краткий пересказ [заявлений] президента Украины Владимира Зеленского, сделанных после онлайн-встречи с «коалицией готовых» — группой стран Запада, добивающихся мира в Украине. На основе сообщений украинских медиа ([1] [2] Высказывания отредактированы, но их смысл полностью сохранен.",6.4
32,Раньше всех. Ну почти.,"Администрация США предупреждает террористов по всему миру, что их найдут, если они будут угрожать американским интересам, заявил помощник президента США Дональда Трампа по национальной безопасности Майк Уолтц. 

""Террористы, где бы вы ни были: вас взяли на заметку. Если вы угрожаете нашей родине, президент Трамп найдет вас"", - написал он в социальной сети X.",5.1
33,РИА Новости,"Военнослужащие 11-й отдельной десантно-штурмовой бригады группировки ""Север"", действуя у Махновки под Суджей, захватили бронированную командно-штабную машину американского производства М577, сообщил РИА Новости офицер с позывным ""Витязь""",3.1
34,Varlamov News,"Новая украинская ракета «Долгий Нептун» прошла испытание и «успешное боевое применение», «дистанция — тысяча километров» — Зеленский",5.9
35,Медуза — LIVE,"При Асаде в Сирии пропали без вести 150 тысяч человек. Массовые захоронения находят в братских могилах, подвалах и на складах. Фотографии 

Сирийская волонтерская организация «Белые каски» отыскивает братские могилы жертв гражданской войны и занимается идентификацией и перезахоронением погибших. 

По приблизительным оценкам, около 150 тысяч человек, убитых режимом Башара Асада в ходе карательных операций, остались без достойного погребения.

Больше кадров — по [ссылке] Она откроется без VPN.",5.5
36,Раньше всех. Ну почти.,"❗️Путин, Лукашенко и Рахмон проводят 15 марта неформальную встречу и связались по телефону с Алиевым.

Об этом сообщили в Кремле.

Лидеры РФ, Белоруссии, Таджикистана и Азербайджана договорились встретиться 9 мая в Москве, отметили в Кремле.",3.8
37,РИА Новости,"В столичном депздраве сообщили, что в результате аварии на Кожевнической улице в Москве пострадали 6 человек, в том числе двое детей, все пострадавшие находятся в состоянии средней степени тяжести, они госпитализированы",2.6
38,Varlamov News,"Операция ВСУ «в определенных районах Курской области продолжается», «подразделения выполняют задачи именно так, как это нужно», «благодаря украинским силам в Курской области было отвлечено значительное количество российских сил по другим направлениям», «наши войска продолжают cдерживать соответствующие группировки России и Северной Кореи», «окружения наших войск нет» — Зеленский",6.0
39,Медуза — LIVE,"Нобелевский лауреат Даниэль Канеман совершил ассистированное самоубийство — [The Wall Street Journal ]

Лауреат Нобелевской премии по экономике умер 27 марта 2024 года. Автор WSJ Джейсон Цвейг сообщил, что Канеман совершил ассистированное самоубийство в Швейцарии. Перед этим он провел несколько дней вместе со своей семьей в Париже. За день до смерти он отправил по электронной почте личные послания нескольким десяткам самых близких ему людей. Он написал:

«Это прощальное письмо, которое я отправляю друзьям, чтобы сообщить, что я отправляюсь в Швейцарию, где 27 марта закончится моя жизнь».


Джейсон Цвейг рассказал, что узнал об этом письме от нескольких человек, знавших Канемана. 

———

Даниэль Канеман — один из основоположников поведенческой экономики, направления, которое изучает влияние социальных, когнитивных и эмоциональных факторов на принятие людьми тех или иных экономических решений. Подробнее о нем мы [рассказывали] в 2024 году.",4.6
40,Раньше всех. Ну почти.,"Сотрудники МЧС эвакуировали из Суджанского района Курской области уже 301 россиянина, сообщила пресс-служба МЧС РФ.",3.2
41,РИА Новости,"Трамп сообщил, что отдал приказ американским военным начать ""решительные и мощные"" действия против йеменских хуситов",5.8
42,Varlamov News,"В Белграде автомобиль наехал на трех человек на акции протеста, 50-летний водитель задержан — МВД/Blic

Пострадавших доставили в центр неотложной помощи — телеканал N1


Если вы сейчас находитесь в Сербии, то обязательно вступайте в чат: 

Чаты по другим странам: ",2.3
43,Медуза — LIVE,"Дурову разрешили покинуть Францию «на несколько недель» — [источник AFP] 

Другой собеседник агентства заявил, что основатель Telegram уехал из страны сегодня утром.  

Представитель компании отказался от комментариев, когда с ним связалось AFP. Он добавил, что компания позже выступит с заявлением.",2.2
44,Раньше всех. Ну почти.,"В Минобороны России пересмотрят нормы снабжения вещевым имуществом для штурмовиков

Отмечается, что военнослужащих освободят от необходимости сдачи на склад всесезонного комплекта полевого обмундирования, поручил замминистра Булыга.",3.9
45,РИА Новости,"Трамп заявил, что назначил Кита Келлога спецпосланником на Украине, который будет напрямую общаться с украинским руководством",4.9
46,Varlamov News,"Из освобожденных населенных пунктов Курской области с 12 марта эвакуировано 275 человек, включая 11 детей — врио губернатора Хинштейн",4.1
47,Медуза — LIVE,"Зеленский [утвердил] состав группы, которая будет вести переговоры о мире 

В ее состав вошли: 

✹ глава офиса президента Украины Андрей Ермак;
✹ его заместитель Павел Палиса;
✹ министр иностранных дел Андрей Сибига;;
✹ министр обороны Украины Рустем Умеров.

Делегацию возглавит Ермак. В таком же составе украинская делегация встречалась с представителями США в Джидде 11 марта, [отмечает] «Громадське».",6.1
48,Раньше всех. Ну почти.,"⚡️Полиция Белграда задержала мужчину, который заявил о намерении взорвать администрацию президента страны Александра Вучича, сообщила пресс-служба МВД республики.

В отделение полиции доставили мужчину 1972 года рождения. Гражданин заявил охранникам в центре города, что принес с собой две бомбы и готов взорвать их в здании офиса президента — он находится в 10 минутах от места, где задержали мужчину.",4.8
49,РИА Новости,"Водитель BMW сбил 5 человек в центре Москвы, в том числе двоих несовершеннолетних; по предварительным данным, он был пьян, поэтому направлен на медосвидетельствование, сообщили РИА Новости в ГУ МВД. Всего вместе с водителем пострадали шесть человек. 

В столичном СК сообщили, что по факту наезда иномарки в Москве на остановку общественного транспорта возбуждено уголовное дело.",3.5
50,Varlamov News,"Предложение украинским военным сложить оружие в Курской области «пока действует», но «у них время сокращается, как шагреневая кожа» — Песков/ТАСС",5.3
51,Медуза — LIVE,"❗️Павел Дуров [покинул] Францию и отправился в Дубай по разрешению суда 

Об этом сообщили СМИ со ссылкой на агентство AFP. Oснователь Telegram был задержан в Париже в августе 2024 года. Ему предъявили обвинения в ряде преступлений, связанных с организованной преступностью — в том числе в соучастии в распространении наркотиков и детской порнографии, а также в отказе предоставлять информацию по запросам уполномоченных органов.  

Через несколько дней после задержания Дурова отпустили под залог с обязательством отмечаться в полиции. Ему запретили покидать Францию. 

В феврале 2025 года [стало известно] что дело Дурова будет передано в суд не раньше, чем через год",5.1
52,Раньше всех. Ну почти.,❗️Криптовалюта TON растет почти на 17% на фоне новостей о разрешении Дурову покинуть Францию,4.9
53,РИА Новости,"В результате столкновения грузовика с поездом в Ярославской области травмы различной степени тяжести получили 10 пассажиров поезда, водитель грузовика госпитализирован, сообщили в региональной Госавтоинспекции",3.3
54,Varlamov News,"Администрация Трампа рассматривает возможность ужесточения правил въезда в США для граждан 43 стран, в том числе России и Беларуси — источники The New York Times

По данным газеты, предполагается создание «красного», «оранжевого» и «желтого» списков стран, в отношении которых могут быть введены визовые ограничения. Гражданам стран из «красного» списка въезд будет категорически запрещен, в этот перечень могут войти, в частности, Афганистан, Куба, Иран, КНДР, Сирия и Венесуэла. 

«Оранжевый» список, как пишет NYT, предполагает разрешение на въезд только «состоятельным деловым путешественникам», но не людям, путешествующим по иммиграционной или туристической визе. Гражданам стран из «оранжевого» списка также придется проходить собеседования для получения визы. В этот перечень вошли Россия, Беларусь, Эритрея, Гаити, Лаос, Мьянма, Пакистан, Сьерра-Леоне, Южный Судан и Туркменистан.

Участникам «желтого» списка, куда могут войти 22 страны, будет предоставлено 60 дней на устранение предполагаемых недостатков, в противном случае государство могут перенести в «красный» или «оранжевый» список.

По данным NYT, списки пока обсуждаются и могут быть скорректированы.",5.8
55,Медуза — LIVE,"Трамп [распорядился] максимально сократить персонал семи федеральных агентств. Среди них — агентство, отвечающее за «Голос Америки» и «Радио Свобода»  

В своем указе Трамп потребовал «ликвидировать в максимальной степени неуставные компоненты и функции» агентств, а также заявил, что организации «должны сократить выполнение своих уставных функций и соответствующий персонал до минимального присутствия и функций, требуемых по закону».

Речь идет в том числе об Агентстве США по глобальным медиа (USAGM), которое курирует медиакорпорацию «Радио Свободная Европа/Радио Свобода» и «Голос Америки». По решению конгресса оно считается независимым агентством.

Главы всех семи агентств должны до 21 марта представить в бюджетное управление Белого дома отчет о том, что они полностью выполнили требования указа. 

———

Обновлено. Журналисты «Голоса Америки» получили уведомления о том, что их отправили в административный отпуск, [сообщил] журналист The New York Times Дэвид Энрич.",4.2
56,Раньше всех. Ну почти.,"❗️Западные страны переходят к обсуждению операционных деталей отправки миротворческих сил на Украину, сообщил премьер-министр Великобритании Кир Стармер. 

Стармер заявил, что военачальники из стран ""коалиции желающих"" соберутся 20 марта в Лондоне для обсуждения конкретных шагов по размещению своих войск на Украине с целью, как утверждают эти страны, обеспечения мира после урегулирования конфликта. 

Британский премьер добавил, что по итогам саммита ряд стран взяли на себя ""конкретные обязательства"" по участию в миссии ""миротворческих сил"" на Украине, не став раскрывать детали договоренностей. При этом Стармер отметил, что считает важными гарантии безопасности со стороны США для этого воинского контингента. 

""Я ясно дал понять, что это должно быть сделано в сочетании с Соединенными Штатами. Мы говорим с американской стороной ежедневно"", - заявил он.",6.9
57,РИА Новости,"Трамп подписал закон о финансировании правительства США до 30 сентября 2025 г, после того как ранее документ поддержали обе палаты конгресса",5.6
58,Varlamov News,"Космический корабль Starship будет запущен на Марс с роботом Optimus на борту в конце 2026 года, если такие полеты пройдут успешно, то миссии на Марс с людьми могут начаться уже в 2029 году, «хотя более вероятен 2031 год» — Илон Маск",8.4
59,Медуза — LIVE,"Война глазами читателей «Медузы». Сегодня мы публикуем письмо Михаила из Москвы

К сожалению, многие россияне жалуются «Медузе» на изменившуюся жизнь, пишут «а мы-то в чем виноваты?!», обвиняют Украину в случайной гибели нескольких мирных жителей российских городов. Думаю, такие письма и в самом деле преобладают, — ровно те же слова я слышу почти каждый день в рабочем офисе. Пытаюсь объяснить коллегам, что нельзя нападать на соседнюю страну, убивать и насиловать ее граждан, оккупировать и вписывать в свою конституцию чужие регионы. Но окружающие меня — словно ослепленные башнями-излучателями герои мира «Обитаемого острова». Часто мне приходится участвовать в отраслевых совещаниях, меня корежит от слов «СВО», «новые регионы», но люди легко без запинки используют этот новояз.

Сложно в нескольких словах описать последние три года жизни. Та боль, которую принес февраль 2022 года, по-прежнему со мной, она не ослабла, не притупилась, я просто научился с ней жить. Три года каждый день читаю новости, отыскивая в них хоть что-то, что даст лучик надежды на увеличение помощи Украине в сопротивлении агрессору или на скорое истощение путинской армии. С каждым очередным преступлением путинского режима думаешь, что хуже уже и быть не может, но реальность преподносит все новые и новые зверства. Конца не видно этой проклятой войне — пока путин жив, будет идти война, посему как путин и есть война. Эти мысли приводят меня в отчаяние, и еще мне стыдно и горько, что я ничего не сделал для борьбы с тираном...

Но есть и немного хорошего. Главное — я освоил украинский язык, слушаю, читаю, и не только новости. В 2022 году я случайно пришел в украинский разговорный клуб, но жаль, не знал о нем раньше. Это было здорово, мы читали стихи и пьесы по ролям. Очные встречи по понятным причинам прекратились и переместились в телеграм-чат, наполненный и маленькими радостями, и общей болью за Украину. Два товарища, с которыми я до 2022 года изредка общался в формате поздравлений раз в год с днем рождения, стали близкими мне единомышленниками, мы обмениваемся новостями, ощущениями и надеждами. Но другие некогда близкие мне люди, обнаружившие провоенную или просто равнодушную позицию, ушли из моей жизни.

Я верю, что Украину ждет светлое будущее. Если бы путин и его миньоны потрудились познакомиться с украинской историей и культурой, а не убеждали себя в том, что Украина и украинцы придуманы Лениным, возможно, они поняли бы тщетность нападения на эту страну. Я восхищаюсь украинцами и склоняю голову перед их стойкостью и волей к борьбе за свою свободу. «Солодше нам у бою умирати, ніж жити в путах, мов німі раби» — хочется, чтобы и у россиян появился такой же знакомый каждому девиз сопротивления тирании и самовластию.
 
Чтобы прочитать письмо до конца, нажмите на цитату — оно раскроется полностью.

———

Недавний опрос в Украине показал, что ровно половина жителей страны не готова идти на территориальные уступки — даже если это будет означать затягивание войны и угрозу потери независимости. Если вы из Украины, пожалуйста, поделитесь своим мнением по этому вопросу с «Медузой» через [форму] обратной связи.",8.0
60,Раньше всех. Ну почти.,"⚡️Все считают, что Украина победила [на переговорах с США в Саудовской Аравии] — Зеленский",5.5
61,РИА Новости,"BMW выехал на тротуар на Кожевнической улице в центре Москвы, пострадали пешеходы, им оказывается помощь, водитель имеет признаки опьянения, сообщила прокуратура",3.4
62,Varlamov News,Я был «немного саркастичен» — Трамп в интервью журналистке Шерил Аткиссон о своих предвыборных обещаниях добиться перемирия между Россией и Украиной за 24 часа,4.5
63,Медуза — LIVE,"1116-й день войны. Главное

Накануне Дональд Трамп заявил, что  «тысячи украинских солдат» оказались в окружении в Курской области. Вероятно, его заявление основано на оценке Пентагона, которую 15 марта привел телеканал NBC News. В то же время Генштаб ВСУ после заявления президента США сообщил, что слова об окружении не соответствуют действительности. Владимир Зеленский заявил 15 марта, что операция в Курской области продолжается. 

Подробнее читайте в военной хронике «Медузы».  

———

Открыть [с VPN] | [без VPN]",5.8
64,Раньше всех. Ну почти.,"⚡️На прекращение огня может не 30 дней понадобится, а немного больше — Зеленский",6.0
65,РИА Новости,"Три манифестации с лозунгами за мир состоялись в Риме в субботу, передает корреспондент РИА Новости.

На проевропейский митинг в центре города пришли около 30 тысяч человек, среди которых были активисты и политики, выступающие как за, так и против плана по перевооружению ЕС. В противовес оппозиционная непарламентская партия ""Cуверенная и народная демократия"" провела свой небольшой митинг с требованиями не увеличивать военные расходы.",4.1
66,Varlamov News,"Украинские военные в Курской области выполнили свою задачу, России пришлось оттянуть войска с покровского, харьковского и сумского направлений — Зеленский/«Суспильне»

«Сейчас ситуация очень сложная. Я могу только поблагодарить наших воинов за эту операцию».",5.7
67,Медуза — LIVE,"В Белграде автомобиль [въехал] в толпу на акции протеста

Об этом сообщила газета Blic. Водитель попытался скрыться, его задержала полиция. При задержании он оказал сопротивление. Трех пострадавших при наезде госпитализировали.

Протесты в  Белграде продолжаются уже более четырех месяцев. Они начались после того, как на железнодорожном вокзале в Нови-Саде 1 ноября 2024 года обрушился бетонный навес над входом в здание. При обрушении погибли 15 человек, двое получили серьезные травмы. Протестующие требуют наказать ответственных и отправить в отставку руководство страны.",4.7
68,Раньше всех. Ну почти.,"Украина утвердила состав переговорной группы по урегулированию конфликта

В неё вошли глава офиса Зеленского Андрей Ермак, его заместитель Павел Палиса, министр иностранных дел Андрей Сибига и министр обороны Украины Рустем Умеров.",5.7
